0: t
185: |RECORD=41|OWNERINDEX=117|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=785|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GKXYJBXM|NAME=PinUniqueId|UNIQUEID=LGGEDUQA
186: |RECORD=2|OWNERINDEX=113|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=270|LOCATION.Y=775|NAME=G|DESIGNATOR=1
187: |RECORD=41|OWNERINDEX=119|OWNERPARTID=-1|LOCATION.X=270|LOCATION.Y=775|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WQNXTSLY|NAME=PinUniqueId|UNIQUEID=SCSLJROB
188: |RECORD=2|OWNERINDEX=113|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=765|NAME=S|DESIGNATOR=2
189: |RECORD=41|OWNERINDEX=121|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=765|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SLBLMKLU|NAME=PinUniqueId|UNIQUEID=JCNQQTTC
190: |RECORD=4|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=286|LOCATION.Y=792|COLOR=134408|FONTID=6|TEXT=D
191: |RECORD=4|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=256|LOCATION.Y=775|COLOR=134408|FONTID=6|TEXT=G
192: |RECORD=4|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=287|LOCATION.Y=747|COLOR=134408|FONTID=6|TEXT=S
193: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=782|X2=278|Y2=782
194: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=775|X2=278|Y2=775
195: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=276|Y1=784|X2=276|Y2=766
196: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=784|X2=278|Y2=780
197: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=773|X2=278|Y2=777
198: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=766|X2=278|Y2=770
199: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=775|X2=276|Y2=775
200: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=782|X2=295|Y2=782
201: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=775|X2=288|Y2=768
202: |RECORD=7|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=286|Y1=775|X2=280|Y2=777|X3=280|Y3=773
203: |RECORD=7|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=295|Y1=772|X2=298|Y2=777|X3=292|Y3=777
204: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=292|Y1=771|X2=293|Y2=772|X3=297|Y3=772|X4=298|Y4=773
205: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=764|X2=295|Y2=772
206: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=768|X2=278|Y2=768
207: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=768|X2=295|Y2=768
208: |RECORD=6|OWNERINDEX=113|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=777|X2=295|Y2=785
209: |RECORD=34|OWNERINDEX=113|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=793|COLOR=8388608|FONTID=1|TEXT=Q4|NAME=Designator|READONLYSTATE=1|UNIQUEID=MPDQXSXS
210: |RECORD=41|OWNERINDEX=113|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=783|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=CNDMKSFD
211: |RECORD=44|OWNERINDEX=113
212: |RECORD=45|OWNERINDEX=144|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
213: )|||DESCRIPTION=3x1.3x1mm(
214: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=UBKOFNNT
215: |RECORD=46|OWNERINDEX=145
216: |RECORD=48|OWNERINDEX=145
217: |RECORD=45|OWNERINDEX=144|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
218: )|||DESCRIPTION=3x1.3x1mm(
219: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=PYYVDJLA
220: |RECORD=46|OWNERINDEX=148
221: |RECORD=48|OWNERINDEX=148
222: |RECORD=45|OWNERINDEX=144|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
223: )|||DESCRIPTION=3x1.3x1mm(
224: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=XDOWTTQC
225: |RECORD=46|OWNERINDEX=151
226: |RECORD=48|OWNERINDEX=151
227: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
228: |||COMPONENTDESCRIPTION=P
229: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=30|OWNERPARTID=-1|LOCATION.X=250|LOCATION.Y=605|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
230: -
231: .SchLib|||SOURCELIBRARYNAME=6.1   - 
232: -
233: .SchLib|TARGETFILENAME=*|UNIQUEID=IKWAFTKJ|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
234: |RECORD=41|OWNERINDEX=154|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
235: |||TEXT=P
236: |%UTF8%NAME=BOM
237: |||NAME=BOM
238: |UNIQUEID=VMOYGODO
239: |RECORD=41|OWNERINDEX=154|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=580|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
240: |||NAME=
241: |UNIQUEID=DXLLAEWS
242: |RECORD=41|OWNERINDEX=154|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=245|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
243: |||TEXT=
244: |%UTF8%NAME=
245: |||NAME=
246: |UNIQUEID=XSURBPTM
247: |RECORD=2|OWNERINDEX=154|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=615|NAME=D|DESIGNATOR=3
248: |RECORD=41|OWNERINDEX=158|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=615|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FNTPUHUS|NAME=PinUniqueId|UNIQUEID=YCEKYOBX
249: |RECORD=2|OWNERINDEX=154|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=270|LOCATION.Y=605|NAME=G|DESIGNATOR=1
250: |RECORD=41|OWNERINDEX=160|OWNERPARTID=-1|LOCATION.X=270|LOCATION.Y=605|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OYAKNHVW|NAME=PinUniqueId|UNIQUEID=VYXAVYSY
251: |RECORD=2|OWNERINDEX=154|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=295|LOCATION.Y=595|NAME=S|DESIGNATOR=2
252: |RECORD=41|OWNERINDEX=162|OWNERPARTID=-1|LOCATION.X=295|LOCATION.Y=595|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OLSVVJYC|NAME=PinUniqueId|UNIQUEID=SGQWSAYL
253: |RECORD=4|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=286|LOCATION.Y=622|COLOR=134408|FONTID=6|TEXT=D
254: |RECORD=4|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=256|LOCATION.Y=605|COLOR=134408|FONTID=6|TEXT=G
255: |RECORD=4|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=287|LOCATION.Y=577|COLOR=134408|FONTID=6|TEXT=S
256: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=612|X2=278|Y2=612
257: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=605|X2=278|Y2=605
258: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=276|Y1=614|X2=276|Y2=596
259: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=614|X2=278|Y2=610
260: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=603|X2=278|Y2=607
261: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=596|X2=278|Y2=600
262: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=605|X2=276|Y2=605
263: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=612|X2=295|Y2=612
264: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=605|X2=288|Y2=598
265: |RECORD=7|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=286|Y1=605|X2=280|Y2=607|X3=280|Y3=603
266: |RECORD=7|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=295|Y1=602|X2=298|Y2=607|X3=292|Y3=607
267: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=292|Y1=601|X2=293|Y2=602|X3=297|Y3=602|X4=298|Y4=603
268: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=594|X2=295|Y2=602
269: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=598|X2=278|Y2=598
270: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=288|Y1=598|X2=295|Y2=598
271: |RECORD=6|OWNERINDEX=154|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=295|Y1=607|X2=295|Y2=615
272: |RECORD=34|OWNERINDEX=154|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=623|COLOR=8388608|FONTID=1|TEXT=Q6|NAME=Designator|READONLYSTATE=1|UNIQUEID=GMVUAXPW
273: |RECORD=41|OWNERINDEX=154|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=299|LOCATION.Y=613|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=IEVECCWI
274: |RECORD=44|OWNERINDEX=154
275: |RECORD=45|OWNERINDEX=185|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
276: )|||DESCRIPTION=3x1.3x1mm(
277: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=CXOBYRMI
278: |RECORD=46|OWNERINDEX=186
279: |RECORD=48|OWNERINDEX=186
280: |RECORD=45|OWNERINDEX=185|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
281: )|||DESCRIPTION=3x1.3x1mm(
282: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=PFSXNSLA
283: |RECORD=46|OWNERINDEX=189
284: |RECORD=48|OWNERINDEX=189
285: |RECORD=45|OWNERINDEX=185|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
286: )|||DESCRIPTION=3x1.3x1mm(
287: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=DNYGQLYU
288: |RECORD=46|OWNERINDEX=192
289: |RECORD=48|OWNERINDEX=192
290: Z
291: |RECORD=1|LIBREFERENCE=dianchi1|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=31|OWNERPARTID=-1|LOCATION.X=455|LOCATION.Y=995|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=4.1   - 
292: .SchLib|||SOURCELIBRARYNAME=4.1   - 
293: .SchLib|TARGETFILENAME=*|UNIQUEID=MPPGTAMC|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=dianchi1
294: |RECORD=14|OWNERINDEX=195|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=455|LOCATION.Y=975|CORNER.X=470|CORNER.Y=995|COLOR=128|AREACOLOR=11599871|ISSOLID=T
295: |RECORD=2|OWNERINDEX=195|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=455|LOCATION.Y=985|NAME=1|DESIGNATOR=1
296: |RECORD=41|OWNERINDEX=197|OWNERPARTID=-1|LOCATION.X=455|LOCATION.Y=985|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ERYFVEVU|NAME=PinUniqueId|UNIQUEID=SKMKASCT
297: |RECORD=34|OWNERINDEX=195|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=455|LOCATION.Y=995|COLOR=8388608|FONTID=1|TEXT=B2|NAME=Designator|READONLYSTATE=1|UNIQUEID=OVUROBYW
298: |RECORD=41|OWNERINDEX=195|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=455|LOCATION.Y=965|COLOR=8388608|FONTID=1|TEXT=DC1|NAME=Comment|UNIQUEID=FPJAMXXG
299: |RECORD=44|OWNERINDEX=195
300: |RECORD=45|OWNERINDEX=201|INDEXINSHEET=-1|MODELNAME=dianchi1|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi1|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EJAEYSLG
301: |RECORD=46|OWNERINDEX=202
302: |RECORD=48|OWNERINDEX=202
303: |RECORD=45|OWNERINDEX=201|INDEXINSHEET=-1|MODELNAME=dianchi3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi3|MODELDATAFILEKIND0=PCBLib|UNIQUEID=KAEBXLSG
304: |RECORD=46|OWNERINDEX=205
305: |RECORD=48|OWNERINDEX=205
306: |RECORD=45|OWNERINDEX=201|INDEXINSHEET=-1|MODELNAME=POPOPIN01|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN01|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=VQTNNUTS
307: |RECORD=46|OWNERINDEX=208
308: |RECORD=48|OWNERINDEX=208
309: |RECORD=45|OWNERINDEX=201|INDEXINSHEET=-1|DESCRIPTION=D1.54mm|MODELNAME=POPOPIN04|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN04|MODELDATAFILEKIND0=PCBLib|UNIQUEID=NMHEVWXO
310: |RECORD=46|OWNERINDEX=211
311: |RECORD=48|OWNERINDEX=211
312: Z
313: |RECORD=1|LIBREFERENCE=dianchi1|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=32|OWNERPARTID=-1|LOCATION.X=410|LOCATION.Y=815|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=4.1   - 
314: .SchLib|||SOURCELIBRARYNAME=4.1   - 
315: .SchLib|TARGETFILENAME=*|UNIQUEID=JNEDVEKY|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=dianchi1
316: |RECORD=14|OWNERINDEX=214|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=410|LOCATION.Y=795|CORNER.X=425|CORNER.Y=815|COLOR=128|AREACOLOR=11599871|ISSOLID=T
317: |RECORD=2|OWNERINDEX=214|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=410|LOCATION.Y=805|NAME=1|DESIGNATOR=1
318: |RECORD=41|OWNERINDEX=216|OWNERPARTID=-1|LOCATION.X=410|LOCATION.Y=805|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GAJELDTS|NAME=PinUniqueId|UNIQUEID=IQDVHIYK
319: |RECORD=34|OWNERINDEX=214|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=410|LOCATION.Y=815|COLOR=8388608|FONTID=1|TEXT=B3|NAME=Designator|READONLYSTATE=1|UNIQUEID=EPKVPENL
320: |RECORD=41|OWNERINDEX=214|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=410|LOCATION.Y=785|COLOR=8388608|FONTID=1|TEXT=DC1|NAME=Comment|UNIQUEID=EGWKSAEU
321: |RECORD=44|OWNERINDEX=214
322: |RECORD=45|OWNERINDEX=220|INDEXINSHEET=-1|MODELNAME=dianchi1|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi1|MODELDATAFILEKIND0=PCBLib|UNIQUEID=RXBGCNGG
323: |RECORD=46|OWNERINDEX=221
324: |RECORD=48|OWNERINDEX=221
325: |RECORD=45|OWNERINDEX=220|INDEXINSHEET=-1|MODELNAME=dianchi3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi3|MODELDATAFILEKIND0=PCBLib|UNIQUEID=BRDRBXCR
326: |RECORD=46|OWNERINDEX=224
327: |RECORD=48|OWNERINDEX=224
328: |RECORD=45|OWNERINDEX=220|INDEXINSHEET=-1|MODELNAME=POPOPIN01|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN01|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=MFKUGFLY
329: |RECORD=46|OWNERINDEX=227
330: |RECORD=48|OWNERINDEX=227
331: |RECORD=45|OWNERINDEX=220|INDEXINSHEET=-1|DESCRIPTION=D1.54mm|MODELNAME=POPOPIN04|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN04|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LPXIRYVI
332: |RECORD=46|OWNERINDEX=230
333: |RECORD=48|OWNERINDEX=230
334: Z
335: |RECORD=1|LIBREFERENCE=dianchi1|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=33|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=645|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=4.1   - 
336: .SchLib|||SOURCELIBRARYNAME=4.1   - 
337: .SchLib|TARGETFILENAME=*|UNIQUEID=KXILODYA|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=dianchi1
338: |RECORD=14|OWNERINDEX=233|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=420|LOCATION.Y=625|CORNER.X=435|CORNER.Y=645|COLOR=128|AREACOLOR=11599871|ISSOLID=T
339: |RECORD=2|OWNERINDEX=233|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=420|LOCATION.Y=635|NAME=1|DESIGNATOR=1
340: |RECORD=41|OWNERINDEX=235|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=635|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DTCYIIBW|NAME=PinUniqueId|UNIQUEID=LIKATWUV
341: |RECORD=34|OWNERINDEX=233|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=645|COLOR=8388608|FONTID=1|TEXT=B4|NAME=Designator|READONLYSTATE=1|UNIQUEID=GQQWBJFN
342: |RECORD=41|OWNERINDEX=233|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=615|COLOR=8388608|FONTID=1|TEXT=DC1|NAME=Comment|UNIQUEID=IGBDNNTH
343: |RECORD=44|OWNERINDEX=233
344: |RECORD=45|OWNERINDEX=239|INDEXINSHEET=-1|MODELNAME=dianchi1|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi1|MODELDATAFILEKIND0=PCBLib|UNIQUEID=RUOGTYEJ
345: |RECORD=46|OWNERINDEX=240
346: |RECORD=48|OWNERINDEX=240
347: |RECORD=45|OWNERINDEX=239|INDEXINSHEET=-1|MODELNAME=dianchi3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=dianchi3|MODELDATAFILEKIND0=PCBLib|UNIQUEID=DVUTASSH
348: |RECORD=46|OWNERINDEX=243
349: |RECORD=48|OWNERINDEX=243
350: |RECORD=45|OWNERINDEX=239|INDEXINSHEET=-1|MODELNAME=POPOPIN01|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN01|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=RCMWOMBI
351: |RECORD=46|OWNERINDEX=246
352: |RECORD=48|OWNERINDEX=246
353: |RECORD=45|OWNERINDEX=239|INDEXINSHEET=-1|DESCRIPTION=D1.54mm|MODELNAME=POPOPIN04|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=POPOPIN04|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LGHPSGAY
354: |RECORD=46|OWNERINDEX=249
355: |RECORD=48|OWNERINDEX=249
356: [
357: |RECORD=1|LIBREFERENCE=dianchi1|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=34|OWNERPARTID=-1|LOCATION.X=455|LOCATION.Y=1185|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=4.1   - 
358: .SchLib|||SOURCELIBRARYNAME=4.1   - 
359: .SchLib|TARGETFILENAME=*|UNIQUEID=JXMIGTCH|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=dianchi1
360: |RECORD=14|OWNERINDEX=252|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=455|LOCATION.Y=1165|CORNER.X=470|CORNER.Y=1185|COLOR=128|AREACOLOR=11599871|ISSOLID=T
361: |RECORD=2|OWNERINDEX=252|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=455|LOCATION.Y=1175|NAME=1|DESIGNATOR=1
362: |RECORD=41|OWNERINDEX=254|OWNERPARTID=-1|LOCATION.X=455|LOCATION.Y=1175|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LMMVJOUY|NAME=PinUniqueId|UNIQUEID=LBQUNDIA
